label,text,title,link,source
Politics,Farage vows mass deportations to tackle small boats. Plans outlined by the Reform UK leader would see the country taken out of the European Convention on Human Rights.,Farage vows mass deportations to tackle small boats,https://www.bbc.com/news/articles/c9vd3rx33g1o?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,Home Office seeks to appeal against court ruling on asylum hotel. The High Court refused a last-minute request by the Home Office to intervene in the Epping asylum hotel case.,Home Office seeks to appeal against court ruling on asylum hotel,https://www.bbc.com/news/articles/cy5p2ye95z9o?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,"Former UUP MP Rev Martin Smyth dies aged 94. As well as representing Belfast South in parliament, he served as the Grand Master of the Orange Lodge at the height of the Troubles.",Former UUP MP Rev Martin Smyth dies aged 94,https://www.bbc.com/news/articles/cde3p2450nwo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,"Crackdown on child benefit claims from abroad after £17m saved. The government is expecting the move to save £350m over the next five years, after a successful pilot.",Crackdown on child benefit claims from abroad after £17m saved,https://www.bbc.com/news/articles/cr5r1zpl39jo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,UK's third-largest steelworks collapses into government control. Hundreds of Liberty Steel workers in Rotherham and Sheffield face an uncertain future.,UK's third-largest steelworks collapses into government control,https://www.bbc.com/news/articles/cy0818y4jdlo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,Six new members join Reform UK's party board. The decision-making committee welcomes Dame Andrea Jenkyns and three elected members to its ranks.,Six new members join Reform UK's party board,https://www.bbc.com/news/articles/cx291knwl3yo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,MSP Jeremy Balfour resigns from Tories over 'reactionary politics'. The Lothian representative claims senior MSPs are being ignored under Russell Findlay's leadership.,MSP Jeremy Balfour resigns from Tories over 'reactionary politics',https://www.bbc.com/news/articles/c5ylwxwlpx1o?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,Business magnate Lord Swraj Paul dies aged 94. Lord Paul had been deputy speaker of the House of Lords and chancellor of Wolverhampton university.,Business magnate Lord Swraj Paul dies aged 94,https://www.bbc.com/news/articles/c0r72nj11kzo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,Dozens more UK Afghan data breaches uncovered. The MoD admits 49 data breaches at the unit handling applications from Afghans seeking safety in the UK.,Dozens more UK Afghan data breaches uncovered,https://www.bbc.com/news/articles/cp8950pyy1vo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,"Record 111,000 UK asylum applications in past year, figures show. The latest data, which covers Labour's first year in office, also shows the government is processing cases faster.","Record 111,000 UK asylum applications in past year, figures show",https://www.bbc.com/news/articles/cwy1kxv8xewo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,Most areas with asylum seeker hotels have Labour councils. New figures released by the government show that 131 local authorities are housing asylum seekers in hotels.,Most areas with asylum seeker hotels have Labour councils,https://www.bbc.com/news/articles/ckg4eyyev1lo?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,"Labour membership falls by 200,000 in five years. Labour remains the UK's largest political party with 333,235 members, according to new figures.","Labour membership falls by 200,000 in five years",https://www.bbc.com/news/articles/ce83jgnx4w5o?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
Politics,Difficult decisions lie ahead after asylum seeker hotel ruling. The High Court ruling follows an unprecedented backlog in people waiting for a decision on their cases.,Difficult decisions lie ahead after asylum seeker hotel ruling,https://www.bbc.com/news/articles/cly4v3pllgko?at_medium=RSS&at_campaign=rss,https://feeds.bbci.co.uk/news/politics/rss.xml
